current_stock,running_stock,quantity,unit_price,transaction_cost,section_id,brand,supplier,location,manager,section_name,transaction_type,unit_of_measure,performed_by,transaction_date,predicted_stock_level,restock_alert,priority
82,7,61,901.13,348.01,5,Brand D,Supplier Z,Depot 2,Manager 3,Section C,Sale,Kg,User3,20-05-2024,Very High,Overstock,Check/Overstock
41,44,64,68.63,367.39,17,Brand A,Supplier Z,Depot 1,Manager 1,Section A,Sale,Kg,User2,02-06-2024,Perfect,Stock OK,Normal
11,4,10,284.06,64.51,6,Brand A,Supplier X,Depot 2,Manager 1,Section A,Purchase,Kg,User2,10-09-2024,Low,Restock Needed,Medium Priority
7,34,64,832.96,160.41,5,Brand B,Supplier Z,Depot 2,Manager 3,Section C,Purchase,Pieces,User3,06-11-2024,Very Low,Restock Needed,High Priority
53,2,14,40.44,408.66,14,Brand A,Supplier Y,Depot 3,Manager 1,Section A,Return,Pieces,User1,20-11-2024,High,Overstock,Check/Overstock
54,38,3,854.42,410.96,11,Brand A,Supplier Y,Depot 1,Manager 1,Section B,Sale,Boxes,User1,21-02-2024,High,Overstock,Check/Overstock
73,70,15,343.13,12.9,12,Brand C,Supplier Y,Depot 3,Manager 3,Section C,Purchase,Pieces,User1,12-04-2024,High,Overstock,Check/Overstock
82,11,42,126.48,213.59,14,Brand C,Supplier Z,Depot 2,Manager 3,Section B,Sale,Kg,User1,18-07-2024,Very High,Overstock,Check/Overstock
95,81,4,121.24,98.95,5,Brand A,Supplier X,Depot 3,Manager 2,Section A,Purchase,Boxes,User1,18-06-2024,Very High,Overstock,Check/Overstock
34,57,63,635.17,259.48,9,Brand A,Supplier X,Depot 3,Manager 3,Section B,Purchase,Pieces,User1,28-05-2024,Perfect,Stock OK,Normal
8,23,7,593.05,424.35,11,Brand A,Supplier Z,Depot 3,Manager 2,Section B,Return,Pieces,User1,21-03-2024,Very Low,Restock Needed,High Priority
56,87,5,526,450.82,16,Brand C,Supplier Y,Depot 1,Manager 2,Section C,Return,Kg,User2,18-12-2024,High,Overstock,Check/Overstock
19,34,44,888.6,177.84,10,Brand B,Supplier Z,Depot 3,Manager 3,Section C,Return,Kg,User2,27-05-2024,Low,Restock Needed,Medium Priority
52,7,5,145.87,104.1,3,Brand D,Supplier Y,Depot 3,Manager 2,Section C,Sale,Pieces,User3,21-03-2024,High,Overstock,Check/Overstock
21,86,63,910.47,386.68,17,Brand A,Supplier Z,Depot 3,Manager 1,Section A,Return,Boxes,User1,21-05-2024,Low,Restock Needed,Medium Priority
54,63,24,21.16,468.98,9,Brand A,Supplier X,Depot 2,Manager 2,Section A,Purchase,Kg,User2,08-03-2024,High,Overstock,Check/Overstock
60,36,59,865.39,19.15,14,Brand D,Supplier Z,Depot 1,Manager 2,Section C,Sale,Pieces,User2,28-06-2024,High,Overstock,Check/Overstock
17,100,73,810.92,161.17,3,Brand A,Supplier X,Depot 1,Manager 3,Section C,Sale,Pieces,User3,26-02-2024,Low,Restock Needed,Medium Priority
60,76,26,255.97,266.38,10,Brand B,Supplier Z,Depot 2,Manager 2,Section C,Return,Pieces,User3,25-01-2024,High,Overstock,Check/Overstock
